1669558380.681550,10.10.1.100:59258,0,30,20,17
1669558380.758163,10.10.1.100:59256,0,20,22,19
1669558380.759689,10.10.1.100:59260,0,14,21,17
1669558380.761061,10.10.1.100:59258,0,30,20,17
1669558380.836622,10.10.1.100:59256,0,20,22,19
1669558380.838082,10.10.1.100:59260,0,14,21,17
1669558380.839470,10.10.1.100:59258,0,30,21,17
1669558380.915627,10.10.1.100:59256,0,20,22,19
1669558380.917138,10.10.1.100:59260,0,14,21,17
1669558380.918475,10.10.1.100:59258,0,30,21,17
1669558380.995890,10.10.1.100:59256,0,20,22,19
1669558380.997394,10.10.1.100:59260,0,14,21,17
1669558380.998777,10.10.1.100:59258,0,30,21,17
1669558381.075096,10.10.1.100:59256,0,20,22,19
1669558381.076560,10.10.1.100:59260,0,14,21,17
1669558381.077937,10.10.1.100:59258,0,30,21,17
1669558381.154380,10.10.1.100:59256,0,20,22,19
1669558381.155911,10.10.1.100:59260,0,14,21,17
1669558381.157262,10.10.1.100:59258,0,30,21,17
1669558381.232856,10.10.1.100:59256,0,20,23,19
1669558381.234253,10.10.1.100:59260,0,14,21,17
1669558381.235667,10.10.1.100:59258,0,30,21,17
1669558381.311670,10.10.1.100:59256,0,20,23,19
1669558381.313094,10.10.1.100:59260,0,14,21,17
1669558381.314423,10.10.1.100:59258,0,30,21,17
1669558381.390864,10.10.1.100:59256,0,20,23,19
1669558381.392301,10.10.1.100:59260,0,14,21,17
1669558381.393664,10.10.1.100:59258,0,30,21,17
1669558381.469732,10.10.1.100:59256,0,20,23,19
1669558381.471211,10.10.1.100:59260,0,14,21,17
1669558381.472606,10.10.1.100:59258,0,30,21,17
1669558381.549261,10.10.1.100:59256,0,20,23,19
1669558381.550786,10.10.1.100:59260,0,14,21,17
1669558381.552131,10.10.1.100:59258,0,30,21,17
1669558381.628061,10.10.1.100:59256,0,20,23,19
1669558381.629516,10.10.1.100:59260,0,14,21,17
1669558381.630919,10.10.1.100:59258,0,30,21,17
1669558381.706742,10.10.1.100:59256,0,20,23,19
1669558381.708242,10.10.1.100:59260,0,14,21,17
1669558381.709573,10.10.1.100:59258,0,30,21,17
1669558381.792381,10.10.1.100:59256,0,20,23,19
1669558381.795230,10.10.1.100:59260,0,14,21,17
1669558381.797558,10.10.1.100:59258,0,30,21,17
1669558381.932015,10.10.1.100:59256,0,20,23,19
1669558381.934667,10.10.1.100:59260,0,14,21,17
1669558381.937008,10.10.1.100:59258,0,30,21,17
1669558382.032905,10.10.1.100:59256,0,20,23,19
1669558382.034357,10.10.1.100:59260,0,14,21,17
1669558382.035762,10.10.1.100:59258,0,30,21,17
1669558382.112445,10.10.1.100:59256,0,20,23,19
1669558382.113898,10.10.1.100:59260,0,14,21,17
1669558382.115287,10.10.1.100:59258,0,30,21,17
1669558382.191588,10.10.1.100:59256,0,20,23,19
1669558382.193088,10.10.1.100:59260,0,14,21,17
1669558382.194428,10.10.1.100:59258,0,30,21,17
1669558382.271544,10.10.1.100:59256,0,20,23,19
1669558382.272996,10.10.1.100:59260,0,14,21,17
1669558382.274362,10.10.1.100:59258,0,30,21,17
1669558382.350653,10.10.1.100:59256,0,20,23,19
1669558382.352642,10.10.1.100:59260,0,14,22,17
1669558382.354467,10.10.1.100:59258,0,30,21,17
1669558382.431370,10.10.1.100:59256,0,20,23,19
1669558382.432845,10.10.1.100:59260,0,14,22,17
1669558382.434216,10.10.1.100:59258,0,30,21,17
1669558382.510419,10.10.1.100:59256,0,20,23,19
1669558382.511952,10.10.1.100:59260,0,14,22,17
1669558382.513295,10.10.1.100:59258,0,30,21,17
1669558382.589713,10.10.1.100:59256,0,20,23,19
1669558382.591281,10.10.1.100:59260,0,14,22,17
1669558382.592699,10.10.1.100:59258,0,30,21,17
1669558382.668593,10.10.1.100:59256,0,20,23,19
1669558382.670032,10.10.1.100:59260,0,14,22,17
1669558382.671439,10.10.1.100:59258,0,30,21,17
1669558382.747675,10.10.1.100:59256,0,20,23,19
1669558382.749112,10.10.1.100:59260,0,14,22,17
1669558382.750498,10.10.1.100:59258,0,30,21,17
1669558382.826338,10.10.1.100:59256,0,20,23,19
1669558382.827845,10.10.1.100:59260,0,14,22,17
1669558382.829223,10.10.1.100:59258,0,30,22,17
1669558382.906119,10.10.1.100:59256,0,20,23,19
1669558382.907677,10.10.1.100:59260,0,14,22,17
1669558382.909038,10.10.1.100:59258,0,30,22,17
1669558382.985907,10.10.1.100:59256,0,20,23,19
1669558382.987464,10.10.1.100:59260,0,14,23,17
1669558382.988808,10.10.1.100:59258,0,30,22,17
1669558383.065140,10.10.1.100:59256,0,20,23,19
1669558383.066634,10.10.1.100:59260,0,14,23,17
1669558383.067978,10.10.1.100:59258,0,30,22,17
1669558383.144118,10.10.1.100:59256,0,20,24,19
1669558383.145519,10.10.1.100:59260,0,14,23,17
1669558383.146927,10.10.1.100:59258,0,30,22,17
1669558383.223130,10.10.1.100:59256,0,20,24,19
1669558383.224675,10.10.1.100:59260,0,14,24,17
1669558383.226006,10.10.1.100:59258,0,30,22,17
1669558383.301915,10.10.1.100:59256,0,20,24,19
1669558383.303409,10.10.1.100:59260,0,14,24,17
1669558383.304748,10.10.1.100:59258,0,30,23,17
1669558383.381552,10.10.1.100:59256,0,20,24,19
1669558383.383007,10.10.1.100:59260,0,14,24,17
1669558383.384376,10.10.1.100:59258,0,30,23,17
1669558383.460284,10.10.1.100:59256,0,20,24,19
1669558383.461752,10.10.1.100:59260,0,14,24,17
1669558383.463164,10.10.1.100:59258,0,30,23,17
1669558383.539325,10.10.1.100:59256,0,20,24,19
1669558383.540756,10.10.1.100:59260,0,14,25,17
1669558383.542106,10.10.1.100:59258,0,30,23,17
1669558383.617881,10.10.1.100:59256,0,20,24,19
1669558383.619810,10.10.1.100:59260,0,14,25,17
1669558383.622251,10.10.1.100:59258,0,30,23,17
1669558383.760469,10.10.1.100:59256,0,20,25,19
1669558383.763208,10.10.1.100:59260,0,14,25,17
1669558383.765538,10.10.1.100:59258,0,30,24,17
1669558383.899992,10.10.1.100:59256,0,20,25,19
1669558383.902681,10.10.1.100:59260,0,14,26,17
1669558383.905080,10.10.1.100:59258,0,30,25,17
1669558384.015403,10.10.1.100:59256,0,20,25,19
1669558384.016868,10.10.1.100:59260,0,14,27,17
1669558384.018189,10.10.1.100:59258,0,30,25,17
1669558384.093724,10.10.1.100:59256,0,20,25,19
1669558384.095210,10.10.1.100:59260,0,14,28,17
1669558384.096571,10.10.1.100:59258,0,30,26,17
1669558384.178476,10.10.1.100:59256,0,20,26,19
1669558384.181237,10.10.1.100:59260,0,14,29,17
1669558384.184106,10.10.1.100:59258,0,30,26,17
1669558384.321796,10.10.1.100:59256,0,20,27,19
1669558384.324555,10.10.1.100:59260,1,15,27,20
1669558384.327021,10.10.1.100:59258,1,31,25,18
1669558384.416288,10.10.1.100:59256,1,21,25,18
1669558384.417716,10.10.1.100:59260,1,15,26,20
1669558384.419112,10.10.1.100:59258,1,31,25,18
1669558384.495411,10.10.1.100:59256,1,21,25,18
1669558384.496952,10.10.1.100:59260,1,15,25,20
1669558384.498315,10.10.1.100:59258,1,31,24,18
1669558384.574194,10.10.1.100:59256,1,21,25,18
1669558384.575717,10.10.1.100:59260,1,15,25,20
1669558384.577098,10.10.1.100:59258,1,31,22,18
1669558384.653476,10.10.1.100:59256,2,22,22,18
1669558384.654958,10.10.1.100:59260,1,15,24,20
1669558384.656355,10.10.1.100:59258,1,31,21,18
1669558384.733010,10.10.1.100:59256,2,22,22,18
1669558384.734461,10.10.1.100:59260,1,15,23,20
1669558384.735894,10.10.1.100:59258,2,32,19,18
1669558384.811415,10.10.1.100:59256,3,23,20,18
1669558384.812891,10.10.1.100:59260,1,15,23,20
1669558384.814227,10.10.1.100:59258,2,32,18,18
1669558384.890468,10.10.1.100:59256,3,23,20,18
1669558384.891959,10.10.1.100:59260,1,15,20,20
1669558384.893304,10.10.1.100:59258,2,32,18,18
1669558384.969454,10.10.1.100:59256,5,25,18,18
1669558384.971016,10.10.1.100:59260,2,16,20,20
1669558384.972358,10.10.1.100:59258,2,32,18,18
1669558385.048795,10.10.1.100:59256,5,25,18,18
1669558385.050296,10.10.1.100:59260,2,17,20,20
1669558385.051698,10.10.1.100:59258,2,32,18,18
1669558385.128122,10.10.1.100:59256,5,25,18,18
1669558385.129630,10.10.1.100:59260,2,17,20,20
1669558385.131015,10.10.1.100:59258,3,34,18,18
1669558385.206852,10.10.1.100:59256,4,25,18,18
1669558385.208340,10.10.1.100:59260,2,17,20,20
1669558385.209707,10.10.1.100:59258,3,34,18,18
1669558385.286469,10.10.1.100:59256,4,25,18,18
1669558385.287974,10.10.1.100:59260,2,17,20,20
1669558385.289332,10.10.1.100:59258,3,34,18,18
1669558385.365961,10.10.1.100:59256,3,25,18,18
1669558385.367438,10.10.1.100:59260,2,17,20,20
1669558385.368846,10.10.1.100:59258,3,34,18,18
1669558385.444732,10.10.1.100:59256,3,25,18,18
1669558385.446177,10.10.1.100:59260,2,17,20,20
1669558385.447537,10.10.1.100:59258,2,34,18,18
1669558385.524714,10.10.1.100:59256,2,25,18,18
1669558385.526267,10.10.1.100:59260,2,17,20,20
1669558385.527632,10.10.1.100:59258,2,34,18,18
1669558385.604152,10.10.1.100:59256,0,25,18,18
1669558385.605681,10.10.1.100:59260,1,17,20,20
1669558385.607367,10.10.1.100:59258,2,34,18,18
1669558385.683915,10.10.1.100:59256,0,25,18,18
1669558385.685403,10.10.1.100:59260,0,17,20,20
1669558385.686762,10.10.1.100:59258,2,34,18,18
1669558385.763277,10.10.1.100:59256,0,25,19,18
1669558385.764721,10.10.1.100:59260,0,17,20,20
1669558385.766042,10.10.1.100:59258,1,34,18,18
1669558385.842238,10.10.1.100:59256,0,25,19,18
1669558385.843707,10.10.1.100:59260,0,17,20,20
1669558385.845047,10.10.1.100:59258,0,34,18,18
1669558385.921354,10.10.1.100:59256,0,25,19,18
1669558385.922883,10.10.1.100:59260,0,17,21,20
1669558385.924204,10.10.1.100:59258,0,34,18,18
1669558386.001917,10.10.1.100:59256,0,25,19,18
1669558386.003466,10.10.1.100:59260,0,17,21,20
1669558386.004820,10.10.1.100:59258,0,34,19,18
1669558386.120020,10.10.1.100:59256,0,25,19,18
1669558386.122648,10.10.1.100:59260,0,17,21,20
1669558386.125032,10.10.1.100:59258,0,34,19,18
1669558386.248488,10.10.1.100:59256,0,25,20,18
1669558386.250016,10.10.1.100:59260,0,17,22,20
1669558386.251425,10.10.1.100:59258,0,34,20,18
1669558386.327171,10.10.1.100:59256,0,25,21,18
1669558386.328626,10.10.1.100:59260,0,17,23,20
1669558386.329952,10.10.1.100:59258,0,34,20,18
1669558386.406740,10.10.1.100:59256,0,25,21,18
1669558386.408240,10.10.1.100:59260,0,17,23,20
1669558386.409623,10.10.1.100:59258,0,34,20,18
1669558386.486298,10.10.1.100:59256,0,25,22,18
1669558386.487760,10.10.1.100:59260,0,17,23,20
1669558386.489092,10.10.1.100:59258,0,34,20,18
1669558386.565251,10.10.1.100:59256,0,25,22,18
1669558386.566816,10.10.1.100:59260,0,17,23,20
1669558386.568202,10.10.1.100:59258,0,34,20,18
1669558386.644748,10.10.1.100:59256,0,25,23,18
1669558386.646281,10.10.1.100:59260,0,17,24,20
1669558386.647653,10.10.1.100:59258,0,34,21,18
1669558386.723913,10.10.1.100:59256,0,25,23,18
1669558386.725432,10.10.1.100:59260,0,17,24,20
1669558386.726807,10.10.1.100:59258,0,34,22,18
1669558386.803958,10.10.1.100:59256,0,25,23,18
1669558386.805657,10.10.1.100:59260,0,17,24,20
1669558386.807054,10.10.1.100:59258,0,34,22,18
1669558386.883518,10.10.1.100:59256,0,25,23,18
1669558386.885017,10.10.1.100:59260,0,17,25,20
1669558386.886346,10.10.1.100:59258,0,34,22,18
1669558386.961897,10.10.1.100:59256,0,25,23,18
1669558386.963370,10.10.1.100:59260,0,17,25,20
1669558386.964694,10.10.1.100:59258,0,34,23,18
1669558387.041812,10.10.1.100:59256,0,25,23,18
1669558387.043284,10.10.1.100:59260,0,17,26,20
1669558387.044608,10.10.1.100:59258,0,34,23,18
1669558387.121857,10.10.1.100:59256,0,25,24,18
1669558387.123392,10.10.1.100:59260,0,17,26,20
1669558387.124845,10.10.1.100:59258,0,34,23,18
1669558387.201697,10.10.1.100:59256,0,25,24,18
1669558387.203172,10.10.1.100:59260,0,17,26,20
1669558387.204485,10.10.1.100:59258,0,34,23,18
1669558387.280881,10.10.1.100:59256,0,25,25,18
1669558387.282360,10.10.1.100:59260,0,17,26,20
1669558387.283729,10.10.1.100:59258,0,34,23,18
1669558387.360698,10.10.1.100:59256,0,25,25,18
1669558387.362199,10.10.1.100:59260,0,17,27,20
1669558387.363564,10.10.1.100:59258,0,34,23,18
1669558387.439990,10.10.1.100:59256,0,25,25,18
1669558387.441439,10.10.1.100:59260,0,17,27,20
1669558387.442803,10.10.1.100:59258,0,34,24,18
1669558387.519523,10.10.1.100:59256,0,25,25,18
1669558387.520994,10.10.1.100:59260,0,17,27,20
1669558387.522323,10.10.1.100:59258,0,34,24,18
1669558387.598680,10.10.1.100:59256,0,25,25,18
1669558387.600132,10.10.1.100:59260,0,17,27,20
1669558387.601459,10.10.1.100:59258,0,34,24,18
1669558387.678047,10.10.1.100:59256,0,25,25,18
1669558387.679547,10.10.1.100:59260,0,17,27,20
1669558387.680855,10.10.1.100:59258,0,34,25,18
1669558387.757226,10.10.1.100:59256,0,25,26,18
1669558387.758700,10.10.1.100:59260,0,17,27,20
1669558387.760034,10.10.1.100:59258,0,34,25,18
1669558387.835862,10.10.1.100:59256,0,25,26,18
1669558387.837297,10.10.1.100:59260,1,18,24,18
1669558387.838703,10.10.1.100:59258,0,34,25,18
1669558387.915652,10.10.1.100:59256,0,25,26,18
1669558387.917096,10.10.1.100:59260,2,19,23,18
1669558387.918445,10.10.1.100:59258,0,34,25,18
1669558387.994677,10.10.1.100:59256,1,26,25,18
1669558387.996248,10.10.1.100:59260,2,19,21,18
1669558387.997588,10.10.1.100:59258,0,34,25,18
1669558388.074192,10.10.1.100:59256,2,27,22,18
1669558388.075697,10.10.1.100:59260,2,19,21,18
1669558388.077058,10.10.1.100:59258,0,34,25,18
1669558388.153857,10.10.1.100:59256,2,27,21,18
1669558388.155342,10.10.1.100:59260,2,19,21,18
1669558388.156704,10.10.1.100:59258,1,35,25,17
1669558388.235178,10.10.1.100:59256,2,27,20,18
1669558388.236701,10.10.1.100:59260,2,19,18,18
1669558388.238026,10.10.1.100:59258,1,35,25,17
1669558388.314284,10.10.1.100:59256,2,27,20,18
1669558388.315853,10.10.1.100:59260,2,19,18,18
1669558388.317197,10.10.1.100:59258,1,35,23,17
1669558388.394071,10.10.1.100:59256,2,27,20,18
1669558388.395684,10.10.1.100:59260,3,20,17,18
1669558388.397030,10.10.1.100:59258,1,35,21,17
1669558388.473657,10.10.1.100:59256,2,27,19,18
1669558388.475120,10.10.1.100:59260,4,21,17,18
1669558388.476547,10.10.1.100:59258,1,35,20,17
1669558388.552729,10.10.1.100:59256,2,27,18,18
1669558388.554294,10.10.1.100:59260,4,21,17,18
1669558388.555707,10.10.1.100:59258,2,36,18,17
1669558388.632841,10.10.1.100:59256,2,27,18,18
1669558388.634307,10.10.1.100:59260,3,21,18,18
1669558388.635719,10.10.1.100:59258,2,36,17,17
1669558388.740203,10.10.1.100:59256,3,28,17,18
1669558388.742873,10.10.1.100:59260,2,21,18,18
1669558388.745222,10.10.1.100:59258,2,36,17,17
1669558388.880838,10.10.1.100:59256,1,28,18,18
1669558388.883465,10.10.1.100:59260,2,21,18,18
1669558388.885872,10.10.1.100:59258,2,36,17,17
1669558389.023950,10.10.1.100:59256,1,28,18,18
1669558389.026698,10.10.1.100:59260,2,21,18,18
1669558389.029044,10.10.1.100:59258,1,36,17,17
1669558389.139180,10.10.1.100:59256,1,28,18,18
1669558389.140614,10.10.1.100:59260,0,21,18,18
1669558389.141974,10.10.1.100:59258,1,36,17,17
1669558389.217563,10.10.1.100:59256,1,28,18,18
1669558389.219081,10.10.1.100:59260,0,21,18,18
1669558389.220494,10.10.1.100:59258,0,36,17,17
1669558389.320761,10.10.1.100:59256,0,28,18,18
1669558389.323475,10.10.1.100:59260,0,21,19,18
1669558389.325882,10.10.1.100:59258,0,36,17,17
1669558389.463359,10.10.1.100:59256,0,28,18,18
1669558389.465994,10.10.1.100:59260,0,21,19,18
1669558389.468463,10.10.1.100:59258,0,36,17,17
1669558389.550462,10.10.1.100:59256,0,28,18,18
1669558389.551945,10.10.1.100:59260,0,21,19,18
1669558389.553339,10.10.1.100:59258,0,36,18,17
1669558389.629034,10.10.1.100:59256,0,28,19,18
1669558389.630470,10.10.1.100:59260,0,21,19,18
1669558389.631924,10.10.1.100:59258,0,36,18,17
1669558389.707553,10.10.1.100:59256,0,28,19,18
1669558389.708971,10.10.1.100:59260,0,21,19,18
1669558389.710354,10.10.1.100:59258,0,36,18,17
1669558389.786807,10.10.1.100:59256,0,28,19,18
1669558389.788246,10.10.1.100:59260,0,21,20,18
1669558389.789658,10.10.1.100:59258,0,36,18,17
1669558389.865450,10.10.1.100:59256,0,28,19,18
1669558389.866928,10.10.1.100:59260,0,21,20,18
1669558389.868279,10.10.1.100:59258,0,36,19,17
1669558389.944100,10.10.1.100:59256,0,28,19,18
1669558389.945571,10.10.1.100:59260,0,21,21,18
1669558389.947095,10.10.1.100:59258,0,36,19,17
1669558390.023741,10.10.1.100:59256,0,28,20,18
1669558390.025159,10.10.1.100:59260,0,21,21,18
1669558390.026561,10.10.1.100:59258,0,36,19,17
1669558390.102679,10.10.1.100:59256,0,28,20,18
1669558390.104196,10.10.1.100:59260,0,21,21,18
1669558390.105583,10.10.1.100:59258,0,36,19,17
1669558390.181605,10.10.1.100:59256,0,28,20,18
1669558390.183090,10.10.1.100:59260,0,21,21,18
1669558390.184426,10.10.1.100:59258,0,36,19,17
1669558390.260232,10.10.1.100:59256,0,28,21,18
1669558390.261739,10.10.1.100:59260,0,21,21,18
1669558390.263130,10.10.1.100:59258,0,36,20,17
1669558390.338944,10.10.1.100:59256,0,28,21,18
1669558390.340930,10.10.1.100:59260,0,21,21,18
1669558390.342268,10.10.1.100:59258,0,36,20,17
1669558390.418131,10.10.1.100:59256,0,28,21,18
1669558390.420694,10.10.1.100:59260,0,21,21,18
1669558390.423101,10.10.1.100:59258,0,36,20,17
1669558390.561376,10.10.1.100:59256,0,28,21,18
1669558390.564177,10.10.1.100:59260,0,21,21,18
1669558390.566589,10.10.1.100:59258,0,36,20,17
1669558390.701165,10.10.1.100:59256,0,28,21,18
1669558390.703757,10.10.1.100:59260,0,21,21,18
1669558390.706077,10.10.1.100:59258,0,36,20,17
1669558390.793777,10.10.1.100:59256,0,28,21,18
1669558390.795342,10.10.1.100:59260,0,21,22,18
1669558390.796687,10.10.1.100:59258,0,36,20,17
1669558390.872897,10.10.1.100:59256,0,28,21,18
1669558390.874351,10.10.1.100:59260,0,21,22,18
1669558390.875727,10.10.1.100:59258,0,36,20,17
1669558390.951730,10.10.1.100:59256,0,28,21,18
1669558390.953199,10.10.1.100:59260,0,21,22,18
1669558390.954596,10.10.1.100:59258,0,36,21,17
1669558391.030584,10.10.1.100:59256,0,28,22,18
1669558391.032029,10.10.1.100:59260,0,21,22,18
1669558391.033404,10.10.1.100:59258,0,36,21,17
1669558391.109442,10.10.1.100:59256,0,28,22,18
1669558391.110922,10.10.1.100:59260,0,21,22,18
1669558391.112303,10.10.1.100:59258,0,36,21,17
1669558391.190093,10.10.1.100:59256,0,28,22,18
1669558391.191551,10.10.1.100:59260,0,21,22,18
1669558391.192958,10.10.1.100:59258,0,36,21,17
1669558391.271415,10.10.1.100:59256,0,28,22,18
1669558391.274209,10.10.1.100:59260,0,21,22,18
1669558391.276842,10.10.1.100:59258,0,36,21,17
1669558391.413451,10.10.1.100:59256,0,28,22,18
1669558391.416224,10.10.1.100:59260,0,21,22,18
1669558391.418873,10.10.1.100:59258,0,36,21,17
1669558391.523224,10.10.1.100:59256,0,28,22,18
1669558391.524777,10.10.1.100:59260,0,21,22,18
1669558391.526192,10.10.1.100:59258,0,36,21,17
1669558391.602412,10.10.1.100:59256,0,28,22,18
1669558391.603952,10.10.1.100:59260,0,21,22,18
1669558391.605398,10.10.1.100:59258,0,36,21,17
1669558391.682076,10.10.1.100:59256,0,28,22,18
1669558391.683683,10.10.1.100:59260,0,21,22,18
1669558391.685152,10.10.1.100:59258,0,36,21,17
1669558391.761153,10.10.1.100:59256,0,28,22,18
1669558391.762755,10.10.1.100:59260,0,21,22,18
1669558391.764218,10.10.1.100:59258,0,36,21,17
1669558391.840934,10.10.1.100:59256,0,28,22,18
1669558391.842648,10.10.1.100:59260,0,21,22,18
1669558391.844086,10.10.1.100:59258,0,36,21,17
1669558391.920258,10.10.1.100:59256,0,28,22,18
1669558391.921779,10.10.1.100:59260,0,21,22,18
1669558391.923255,10.10.1.100:59258,0,36,21,17
1669558391.999986,10.10.1.100:59256,0,28,22,18
1669558392.001429,10.10.1.100:59260,0,21,22,18
1669558392.002818,10.10.1.100:59258,0,36,21,17
1669558392.078544,10.10.1.100:59256,0,28,22,18
1669558392.080042,10.10.1.100:59260,0,21,22,18
1669558392.081393,10.10.1.100:59258,0,36,21,17
1669558392.158217,10.10.1.100:59256,0,28,22,18
1669558392.159703,10.10.1.100:59260,0,21,22,18
1669558392.161037,10.10.1.100:59258,0,36,21,17
1669558392.237439,10.10.1.100:59256,0,28,22,18
1669558392.239014,10.10.1.100:59260,0,21,22,18
1669558392.240353,10.10.1.100:59258,0,36,21,17
1669558392.330419,10.10.1.100:59256,0,28,22,18
1669558392.333262,10.10.1.100:59260,0,21,22,18
1669558392.335680,10.10.1.100:59258,0,36,21,17
1669558392.472025,10.10.1.100:59256,0,28,22,18
1669558392.474768,10.10.1.100:59260,0,21,22,18
1669558392.477104,10.10.1.100:59258,0,36,21,17
1669558392.602933,10.10.1.100:59256,0,28,22,18
1669558392.605290,10.10.1.100:59260,0,21,22,18
1669558392.607501,10.10.1.100:59258,0,36,21,17
1669558392.683009,10.10.1.100:59256,0,28,22,18
1669558392.684513,10.10.1.100:59260,0,21,22,18
1669558392.685839,10.10.1.100:59258,0,36,21,17
1669558392.761535,10.10.1.100:59256,0,28,22,18
1669558392.763112,10.10.1.100:59260,0,21,23,18
1669558392.764436,10.10.1.100:59258,0,36,22,17
1669558392.840323,10.10.1.100:59256,0,28,22,18
1669558392.841887,10.10.1.100:59260,0,21,23,18
1669558392.843254,10.10.1.100:59258,0,36,22,17
1669558392.918989,10.10.1.100:59256,0,28,22,18
1669558392.920495,10.10.1.100:59260,0,21,23,18
1669558392.921822,10.10.1.100:59258,0,36,22,17
1669558392.997692,10.10.1.100:59256,0,28,23,18
1669558392.999233,10.10.1.100:59260,0,21,23,18
1669558393.000606,10.10.1.100:59258,0,36,22,17
1669558393.077245,10.10.1.100:59256,0,28,23,18
1669558393.078764,10.10.1.100:59260,0,21,23,18
1669558393.080136,10.10.1.100:59258,0,36,22,17
1669558393.156498,10.10.1.100:59256,0,28,23,18
1669558393.157920,10.10.1.100:59260,0,21,23,18
1669558393.159288,10.10.1.100:59258,0,36,22,17
1669558393.235279,10.10.1.100:59256,0,28,23,18
1669558393.236764,10.10.1.100:59260,0,21,23,18
1669558393.238085,10.10.1.100:59258,0,36,22,17
1669558393.314364,10.10.1.100:59256,0,28,23,18
1669558393.315867,10.10.1.100:59260,0,21,24,18
1669558393.317188,10.10.1.100:59258,0,36,22,17
1669558393.393732,10.10.1.100:59256,0,28,23,18
1669558393.395218,10.10.1.100:59260,0,21,24,18
1669558393.396539,10.10.1.100:59258,0,36,23,17
1669558393.472352,10.10.1.100:59256,0,28,24,18
1669558393.473837,10.10.1.100:59260,0,21,24,18
1669558393.475203,10.10.1.100:59258,0,36,23,17
1669558393.551402,10.10.1.100:59256,0,28,24,18
1669558393.552874,10.10.1.100:59260,0,21,24,18
1669558393.554198,10.10.1.100:59258,0,36,23,17
1669558393.630174,10.10.1.100:59256,0,28,24,18
1669558393.631747,10.10.1.100:59260,0,21,25,18
1669558393.633072,10.10.1.100:59258,0,36,23,17
1669558393.709107,10.10.1.100:59256,0,28,24,18
1669558393.710624,10.10.1.100:59260,0,21,25,18
1669558393.711952,10.10.1.100:59258,0,36,24,17
1669558393.788061,10.10.1.100:59256,0,28,24,18
1669558393.789523,10.10.1.100:59260,0,21,26,18
1669558393.790891,10.10.1.100:59258,0,36,24,17
1669558393.904495,10.10.1.100:59256,0,28,25,18
1669558393.907222,10.10.1.100:59260,0,21,26,18
1669558393.909691,10.10.1.100:59258,0,36,24,17
1669558394.043802,10.10.1.100:59256,0,28,26,18
1669558394.046739,10.10.1.100:59260,0,21,27,18
1669558394.049279,10.10.1.100:59258,0,36,24,17
1669558394.149639,10.10.1.100:59256,0,28,26,18
1669558394.151353,10.10.1.100:59260,0,21,27,18
1669558394.152936,10.10.1.100:59258,0,36,25,17
1669558394.230435,10.10.1.100:59256,0,28,27,18
1669558394.232531,10.10.1.100:59260,0,21,27,18
1669558394.234125,10.10.1.100:59258,1,37,25,18
1669558394.312357,10.10.1.100:59256,0,28,27,18
1669558394.314127,10.10.1.100:59260,0,21,27,18
1669558394.315850,10.10.1.100:59258,2,38,23,18
1669558394.453029,10.10.1.100:59256,0,28,27,18
1669558394.455714,10.10.1.100:59260,0,21,29,18
1669558394.458038,10.10.1.100:59258,2,38,22,18
1669558394.584780,10.10.1.100:59256,0,28,27,18
1669558394.587312,10.10.1.100:59260,0,21,31,18
1669558394.589546,10.10.1.100:59258,3,39,20,18
1669558394.672449,10.10.1.100:59256,1,29,24,18
1669558394.673922,10.10.1.100:59260,1,22,30,21
1669558394.675287,10.10.1.100:59258,3,39,20,18
1669558394.751388,10.10.1.100:59256,1,29,23,18
1669558394.752899,10.10.1.100:59260,1,22,30,21
1669558394.754228,10.10.1.100:59258,3,39,19,18
1669558394.829653,10.10.1.100:59256,2,30,21,18
1669558394.831125,10.10.1.100:59260,1,22,29,21
1669558394.832446,10.10.1.100:59258,3,39,19,18
1669558394.908532,10.10.1.100:59256,2,30,21,18
1669558394.909999,10.10.1.100:59260,1,22,29,21
1669558394.911361,10.10.1.100:59258,4,40,17,18
1669558394.987386,10.10.1.100:59256,3,31,18,18
1669558394.988939,10.10.1.100:59260,2,23,27,21
1669558394.990260,10.10.1.100:59258,4,40,17,18
1669558395.065970,10.10.1.100:59256,4,32,17,18
1669558395.067449,10.10.1.100:59260,2,23,27,21
1669558395.068822,10.10.1.100:59258,4,41,18,18
1669558395.145260,10.10.1.100:59256,4,32,17,18
1669558395.146773,10.10.1.100:59260,2,23,26,21
1669558395.148142,10.10.1.100:59258,3,41,18,18
1669558395.224067,10.10.1.100:59256,4,32,17,18
1669558395.225542,10.10.1.100:59260,2,23,24,21
1669558395.226959,10.10.1.100:59258,3,41,18,18
1669558395.303341,10.10.1.100:59256,4,32,17,18
1669558395.304812,10.10.1.100:59260,3,24,21,21
1669558395.306128,10.10.1.100:59258,3,41,18,18
1669558395.383732,10.10.1.100:59256,4,32,17,18
1669558395.385220,10.10.1.100:59260,3,24,21,21
1669558395.386578,10.10.1.100:59258,2,41,18,18
1669558395.462695,10.10.1.100:59256,3,32,18,18
1669558395.464163,10.10.1.100:59260,2,24,21,21
1669558395.465519,10.10.1.100:59258,2,41,18,18
1669558395.541675,10.10.1.100:59256,3,32,18,18
1669558395.543238,10.10.1.100:59260,2,24,21,21
1669558395.544562,10.10.1.100:59258,2,41,18,18
1669558395.623960,10.10.1.100:59256,2,32,18,18
1669558395.626490,10.10.1.100:59260,2,24,21,21
1669558395.629031,10.10.1.100:59258,1,41,18,18
1669558395.763812,10.10.1.100:59256,1,32,18,18
